ID_Cliente;Idade;Estado;Perfil;Fundo;Classe_Ativo;Posicao_Atual;Data_Inicio;Rentabilidade_12M;Aportes_12M;Resgates_12M;Ativo
1;58;RJ;Conservador;Fundo Multimercado Gamma;Multimercado;68.995,31;23/07/2025;9,03;23.968,01;23.240,73;Sim
2;77;MG;Moderado;Fundo Imobiliário Sigma;Imobiliário;131.161,65;30/03/2022;14,04;31.729,60;19.344,12;Sim
3;40;BA;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;109.247,56;25/11/2021;11,08;6.127,63;28.441,96;Sim
4;47;DF;Moderado;Fundo Imobiliário Sigma;Imobiliário;128.883,16;12/04/2021;6,93;40.501,08;25.330,02;Sim
5;76;DF;Moderado;Fundo Cambial Delta;Cambial;124.888,77;10/05/2023;7,94;29.970,13;36.810,21;Sim
6;72;SP;Arrojado;Fundo Ações Beta;Ações;105.055,41;16/11/2024;7,77;41.484,73;37.618,77;Sim
7;27;SC;Conservador;Fundo Ações Beta;Ações;96.450,90;21/05/2022;5,56;30.949,78;388,99;Não
8;61;SC;Conservador;Fundo Cambial Delta;Cambial;70.770,69;11/12/2020;8,13;19.983,62;22.652,94;Sim
9;29;SC;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;128.745,53;08/12/2022;13,53;25.632,14;5.364,90;Sim
10;37;DF;Conservador;Fundo Cambial Delta;Cambial;126.814,93;04/10/2024;10,14;39.267,18;30.677,83;Sim
11;64;PR;Arrojado;Fundo Imobiliário Sigma;Imobiliário;169.445,04;14/06/2024;10,92;39.363,40;44.253,56;Não
12;43;SC;Moderado;Fundo Renda Fixa Alpha;;157.223,38;28/03/2025;12,71;58.148,13;34.174,11;Sim
13;77;RS;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;59.510,80;28/10/2023;22,80;16.795,54;9.459,94;Não
14;43;RJ;Conservador;Fundo Cambial Delta;Cambial;99.000,11;25/07/2021;11,45;34.233,10;3.125,56;Sim
15;54;SC;Conservador;Fundo Multimercado Gamma;Multimercado;87.232,72;01/08/2022;6,71;29.322,37;30.863,26;Sim
16;33;PR;Moderado;Fundo Renda Fixa Alpha;;254.891,85;08/03/2024;6,32;66.306,59;49.426,99;Sim
17;32;MG;Moderado;Fundo Ações Beta;Ações;126.019,56;04/11/2020;9,55;70.993,47;12.285,76;Sim
18;23;BA;Conservador;Fundo Imobiliário Sigma;Imobiliário;75.606,56;04/10/2020;8,71;33.855,82;11.202,85;Sim
19;55;SC;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;158.145,23;20/06/2025;18,86;58.592,51;37.336,88;Sim
20;61;SP;Arrojado;Fundo Cambial Delta;Cambial;180.086,90;25/12/2020;23,27;58.656,41;41.681,35;Sim
21;63;RS;Arrojado;Fundo Imobiliário Sigma;Imobiliário;207.758,48;09/03/2023;12,32;46.246,15;34.077,00;Não
22;44;SC;Conservador;Fundo Cambial Delta;Cambial;65.958,94;02/08/2024;7,34;17.201,38;3.538,60;Sim
23;71;PE;Conservador;Fundo Ações Beta;Ações;53.012,20;01/02/2023;5,96;34.233,69;3.978,86;Sim
24;56;DF;Moderado;Fundo Imobiliário Sigma;Imobiliário;76.149,37;13/06/2024;13,66;17.772,80;11.317,41;Sim
25;51;GO;Conservador;Fundo Ações Beta;Ações;117.723,72;05/04/2021;8,35;38.349,10;22.668,34;Não
26;71;MG;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;152.714,94;23/06/2022;5,78;34.233,69;37.528,41;Sim
27;75;RJ;Conservador;Fundo Ações Beta;;82.046,95;23/09/2020;7,13;19.205,70;16.441,69;Sim
28;56;BA;Moderado;Fundo Cambial Delta;Cambial;169.480,64;12/02/2025;4,29;56.573,02;67.361,29;Sim
